FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
260222;0300;3;;;
260222;0400;1;;;
260222;0500;1;;;
260222;0600;1;;;
260222;0700;2;;;
260222;0800;2;;;
260222;0900;2;;;
260222;1000;2;;;
260222;1100;1;;;
260222;1200;1;;;
260222;1300;1;;;
260222;1400;1;;;
260222;1500;1;;;
260222;1600;1;;;
260222;1700;1;;;
260222;1800;2;;;
260222;1900;2;;;
260222;2000;2;;;
260222;2100;1;;;
260222;2200;1;;;
260222;2300;1;;;
260223;0000;1;;;
260223;0100;1;;;
260223;0200;1;;;
260223;0300;1;;;
260223;0400;1;;;
260223;0500;1;;;
260223;0600;1;;;
260223;0700;2;;;
260223;0800;2;;;
260223;0900;1;;;
260223;1000;1;;;
260223;1100;1;;;
260223;1200;1;;;
260223;1300;1;;;
260223;1400;1;;;
260223;1500;1;;;
260223;1600;1;;;
260223;1700;1;;;
260223;1800;1;;;
260223;1900;1;;;
260223;2000;1;;;
260223;2100;1;;;
260223;2200;1;;;
260223;2300;1;;;
260224;0000;1;;;
260224;0100;1;;;
260224;0200;1;;;
260224;0300;1;;;
260224;0400;1;;;
260224;0500;1;;;
260224;0600;2;;;
260224;0700;2;;;
260224;0800;4;;;
260224;0900;2;;;
260224;1000;1;;;
260224;1100;1;;;
260224;1200;1;;;
260224;1300;1;;;
260224;1400;1;;;
260224;1500;1;;;
260224;1600;1;;;
260224;1700;2;;;
260224;1800;5;;;
260224;1900;5;;;
260224;2000;3;;;
260224;2100;3;;;
260224;2200;4;;;
260224;2300;5;;;
260225;0000;2;;;
260225;0100;1;;;
260225;0200;1;;;
260225;0300;1;;;
260225;0400;1;;;
260225;0500;8;;;
260225;0600;8;;;
260225;0700;14;;;
260225;0800;15;;;
260225;0900;10;;;
260225;1000;7;;;
260225;1100;6;;;
260225;1200;21;;;
260225;1300;2;;;
260225;1400;4;;;
260225;1500;3;;;
260225;1600;6;;;
260225;1700;4;;;
260225;1800;1;;;
260225;1900;1;;;
260225;2000;3;;;
260225;2100;1;;;
260225;2200;1;;;
260225;2300;1;;;
260226;0000;;1;;
260226;0100;;1;;
260226;0200;;1;;
260226;0300;;1;;
260226;0400;;1;;
260226;0500;;1;;
260226;0600;;1;;
260226;0700;;4;;
260226;0800;;3;;
260226;0900;;1;;
260226;1000;;1;;
260226;1100;;1;;
260226;1200;;2;;
260226;1300;;4;;
260226;1400;;3;;
260226;1500;;1;;
260226;1600;;1;;
260226;1700;;9;;
260226;1800;;8;;
260226;1900;;4;;
260226;2000;;1;;
260226;2100;;1;;
260226;2200;;1;;
260226;2300;;1;;
260227;0000;;2;;
260227;0100;;1;;
260227;0200;;3;;
260227;0300;;1;;
260227;0400;;1;;
260227;0500;;5;;
260227;0600;;4;;
260227;0700;;7;;
260227;0800;;6;;
260227;0900;;8;;
260227;1000;;6;;
260227;1100;;2;;
260227;1200;;1;;
260227;1300;;1;;
260227;1400;;1;;
260227;1500;;1;;
260227;1600;;1;;
260227;1700;;4;;
260227;1800;;8;;
260227;1900;;4;;
260227;2000;;3;;
260227;2100;;1;;
260227;2200;;1;;
260227;2300;;3;;
260228;0000;;1;;
260228;0100;;1;;
260228;0200;;1;;
260228;0300;;1;;
260228;0400;;1;;
260228;0500;;1;;
260228;0600;;1;;
260228;0700;;1;;
260228;0800;;1;;
260228;0900;;1;;
260228;1000;;1;;
260228;1100;;1;;
260228;1200;;1;;
260228;1300;;4;;
260228;1400;;1;;
260228;1500;;1;;
260228;1600;;1;;
260228;1700;;1;;
260228;1800;;3;;
260228;1900;;1;;
260228;2000;;1;;
260228;2100;;1;;
260228;2200;;1;;
260228;2300;;1;;
260301;0000;;1;;
260301;0100;;1;;
260301;0200;;1;;
260301;0300;;1;;
260301;0400;;1;;
260301;0500;;1;;
260301;0600;;1;;
260301;0700;;2;;
260301;0800;;1;;
260301;0900;;1;;
260301;1000;;1;;
260301;1100;;1;;
260301;1200;;1;;
260301;1300;;1;;
260301;1400;;1;;
260301;1500;;1;;
260301;1600;;1;;
260301;1700;;1;;
260301;1800;;82;;
260301;1900;;25;;
260301;2000;;12;;
260301;2100;;8;;
260301;2200;;3;;
260301;2300;;1;;
260302;0000;;1;;
260302;0100;;1;;
260302;0200;;1;;
260302;0300;;1;;
260302;0400;;1;;
260302;0500;;1;;
260302;0600;;2;;
260302;0700;;1;;
260302;0800;;2;;
260302;0900;;3;;
260302;1000;;1;;
260302;1100;;1;;
260302;1200;;1;;
260302;1300;;1;;
260302;1400;;1;;
260302;1500;;1;;
260302;1600;;1;;
260302;1700;;1;;
260302;1800;;2;;
260302;1900;;2;;
260302;2000;;6;;
260302;2100;;7;;
260302;2200;;10;;
260302;2300;;8;;
260303;0000;;3;;
260303;0100;;2;;
260303;0200;;2;;
260303;0300;;2;;
260303;0400;;2;;
260303;0500;;1;;
260303;0600;;2;;
260303;0700;;6;;
260303;0800;;5;;
260303;0900;;3;;
260303;1000;;4;;
260303;1100;;3;;
260303;1200;;1;;
260303;1300;;1;;
260303;1400;;1;;
260303;1500;;1;;
260303;1600;;1;;
260303;1700;;1;;
260303;1800;;1;;
260303;1900;;1;;
260303;2000;;1;;
260303;2100;;1;;
260303;2200;;1;;
260303;2300;;1;;
260304;0000;;1;;
260304;0100;;1;;
260304;0200;;1;;
260304;0300;;1;;
260304;0400;;1;;
260304;0500;;9;;
260304;0600;;13;;
260304;0700;;30;;
260304;0800;;9;;
260304;0900;;6;;
260304;1000;;4;;
260304;1100;;4;;
260304;1200;;2;;
260304;1300;;1;;
260304;1400;;1;;
260304;1500;;1;;
260304;1600;;1;;
260304;1700;;1;;
260304;1800;;1;;
260304;1900;;1;;
260304;2000;;3;;
260304;2100;;4;;
260304;2200;;3;;
260304;2300;;1;;
260305;0000;1;;;
260305;0100;2;;;
260305;0200;1;;;
260305;0300;1;;;
260305;0400;1;;;
260305;0500;1;;;
260305;0600;8;;;
260305;0700;17;;;
260305;0800;5;;;
260305;0900;4;;;
260305;1000;3;;;
260305;1100;2;;;
260305;1200;1;;;
260305;1300;1;;;
260305;1400;1;;;
260305;1500;1;;;
260305;1600;1;;;
260305;1700;1;;;
260305;1800;1;;;
260305;1900;1;;;
260305;2000;3;;;
260305;2100;3;;;
260305;2200;3;;;
260305;2300;2;;;
260306;0000;2;;;
260306;0100;1;;;
260306;0200;1;;;
260306;0300;1;;;
260306;0400;1;;;
260306;0500;4;;;
260306;0600;12;;;
260306;0700;16;;;
260306;0800;18;;;
260306;0900;12;;;
260306;1000;13;;;
260306;1100;;;13;
260306;1200;;;13;
260306;1300;;;;
260306;1400;;;3;
260306;1500;;;2;
260306;1600;;;1;
260306;1700;;;1;
260306;1800;;;1;
260306;1900;;;1;
260306;2000;;;4;
260306;2100;;;2;
260306;2200;;;1;
260306;2300;;;1;
260307;0000;;;1;
260307;0100;;;1;
260307;0200;;;1;
260307;0300;;;1;
260307;0400;;;2;
260307;0500;;;1;
260307;0600;;;1;
260307;0700;;;2;
260307;0800;;;1;
260307;0900;;;1;
260307;1000;;;1;
260307;1100;;;;
260307;1200;;;1;
260307;1300;;;1;
260307;1400;;;3;
260307;1500;;;3;
260307;1600;;;2;
260307;1700;;;1;
260307;1800;;;1;
260307;1900;;;1;
260307;2000;;;1;
260307;2100;;;1;
260307;2200;;;3;
260307;2300;;;1;
260308;0000;;;1;
260308;0100;;;1;
260308;0200;;;1;
260308;0300;;;1;
260308;0400;;;1;
260308;0500;;;3;
260308;0600;;;2;
260308;0700;;;2;
260308;0800;;;1;
260308;0900;;;1;
260308;1000;;;1;
260308;1100;;;1;
260308;1200;;;1;
260308;1300;;;1;
260308;1400;;;4;
260308;1500;;;4;
260308;1600;;;2;
260308;1700;;;1;
260308;1800;;;0;
260308;1900;;;1;
260308;2000;;;1;
260308;2100;;;1;
260308;2200;;;1;
260308;2300;;;3;
260309;0000;;;3;
260309;0100;;;1;
260309;0200;;;1;
260309;0300;;;1;
260309;0400;;;2;
260309;0500;;;1;
260309;0600;;;1;
260309;0700;;;2;
260309;0800;;;1;
260309;0900;;;1;
260309;1000;;;1;
260309;1100;;;1;
260309;1200;;;1;
260309;1300;;;1;
260309;1400;;;0;
260309;1500;;;1;
260309;1600;;;1;
260309;1700;;;1;
260309;1800;;;1;
260309;1900;;;1;
260309;2000;;;1;
260309;2100;;;1;
260309;2200;;;3;
260309;2300;;;2;
260310;0000;;;1;
260310;0100;;;3;
260310;0200;;;2;
260310;0300;;;1;
260310;0400;;;2;
260310;0500;;;2;
260310;0600;;;1;
260310;0700;;;1;
260310;0800;;;2;
260310;0900;;;2;
260310;1000;;;0;
260310;1100;;;1;
260310;1200;;;1;
260310;1300;;;1;
260310;1400;;;;
260310;1500;8;;;
260310;1600;8;;;
260310;1700;7;;;
260310;1800;10;;;
260310;1900;15;;;
260310;2000;9;;;
260310;2100;7;;;
260310;2200;8;;;
260310;2300;13;;;
260311;0000;11;;;
260311;0100;7;;;
260311;0200;7;;;
260311;0300;7;;;
260311;0400;5;;;
260311;0500;3;;;
260311;0600;14;;;
260311;0700;21;;;
260311;0800;20;;;
260311;0900;21;;;
260311;1000;17;;;
260311;1100;8;;;
260311;1200;8;;;
260311;1300;7;;;
260311;1400;6;;;
260311;1500;5;;;
260311;1600;8;;;
260311;1700;6;;;
260311;1800;15;;;
260311;1900;16;;;
260311;2000;15;;;
260311;2100;8;;;
260311;2200;3;;;
260311;2300;2;;;
260312;0000;1;;;
260312;0100;1;;;
260312;0200;3;;;
260312;0300;5;;;
260312;0400;3;;;
260312;0500;2;;;
260312;0600;6;;;
260312;0700;7;;;
260312;0800;8;;;
260312;0900;9;;;
260312;1000;9;;;
260312;1100;8;;;
260312;1200;5;;;
260312;1300;3;;;
260312;1400;4;;;
260312;1500;7;;;
260312;1600;8;;;
260312;1700;7;;;
260312;1800;5;;;
260312;1900;6;;;
260312;2000;5;;;
260312;2100;6;;;
260312;2200;7;;;
260312;2300;6;;;
260313;0000;5;;;
260313;0100;1;;;
260313;0200;1;;;
260313;0300;3;;;
260313;0400;1;;;
260313;0500;1;;;
260313;0600;1;;;
260313;0700;3;;;
260313;0800;9;;;
260313;0900;11;;;
260313;1000;13;;;
260313;1100;10;;;
260313;1200;7;;;
260313;1300;3;;;
260313;1400;5;;;
260313;1500;8;;;
260313;1600;5;;;
260313;1700;5;;;
260313;1800;8;;;
260313;1900;9;;;
260313;2000;12;;;
260313;2100;9;;;
260313;2200;6;;;
260313;2300;8;;;
260314;0000;9;;;
260314;0100;6;;;
260314;0200;2;;;
260314;0300;2;;;
260314;0400;3;;;
260314;0500;6;;;
260314;0600;5;;;
260314;0700;10;;;
260314;0800;10;;;
260314;0900;13;;;
260314;1000;7;;;
260314;1100;3;;;
260314;1200;5;;;
260314;1300;7;;;
260314;1400;6;;;
260314;1500;3;;;
260314;1600;9;;;
260314;1700;15;;;
260314;1800;16;;;
260314;1900;11;;;
260314;2000;8;;;
260314;2100;10;;;
260314;2200;5;;;
260314;2300;1;;;
260315;0000;1;;;
260315;0100;1;;;
260315;0200;1;;;
260315;0300;1;;;
260315;0400;1;;;
260315;0500;3;;;
260315;0600;2;;;
260315;0700;1;;;
260315;0800;5;;;
260315;0900;5;;;
260315;1000;4;;;
260315;1100;6;;;
260315;1200;7;;;
260315;1300;9;;;
260315;1400;6;;;
260315;1500;6;;;
260315;1600;2;;;
260315;1700;4;;;
260315;1800;2;;;
260315;1900;4;;;
260315;2000;18;;;
260315;2100;27;;;
260315;2200;21;;;
260315;2300;10;;;
260316;0000;7;;;
260316;0100;6;;;
260316;0200;5;;;
260316;0300;1;;;
260316;0400;2;;;
260316;0500;6;;;
260316;0600;9;;;
260316;0700;15;;;
260316;0800;8;;;
260316;0900;8;;;
260316;1000;9;;;
260316;1100;5;;;
260316;1200;2;;;
260316;1300;1;;;
260316;1400;1;;;
260316;1500;2;;;
260316;1600;3;;;
260316;1700;9;;;
260316;1800;8;;;
260316;1900;7;;;
260316;2000;15;;;
260316;2100;11;;;
260316;2200;10;;;
260316;2300;11;;;
260317;0000;5;;;
260317;0100;1;;;
260317;0200;2;;;
260317;0300;3;;;
260317;0400;3;;;
260317;0500;7;;;
260317;0600;13;;;
260317;0700;32;;;
260317;0800;9;;;
260317;0900;8;;;
260317;1000;9;;;
260317;1100;7;;;
260317;1200;7;;;
260317;1300;5;;;
260317;1400;6;;;
260317;1500;5;;;
260317;1600;3;;;
260317;1700;4;;;
260317;1800;7;;;
260317;1900;47;;;
260317;2000;27;;;
260317;2100;31;;;
260317;2200;21;;;
260317;2300;25;;;
260318;0000;12;;;
260318;0100;6;;;
260318;0200;5;;;
260318;0300;7;;;
260318;0400;8;;;
260318;0500;13;;;
260318;0600;15;;;
260318;0700;19;;;
260318;0800;17;;;
260318;0900;18;;;
260318;1000;17;;;
260318;1100;19;;;
260318;1200;11;;;
260318;1300;11;;;
260318;1400;7;;;
260318;1500;11;;;
260318;1600;8;;;
260318;1700;10;;;
260318;1800;22;;;
260318;1900;6;;;
260318;2000;7;;;
260318;2100;12;;;
260318;2200;14;;;
260318;2300;8;;;
260319;0000;5;;;
260319;0100;3;;;
260319;0200;1;;;
260319;0300;1;;;
260319;0400;1;;;
260319;0500;2;;;
260319;0600;2;;;
260319;0700;4;;;
260319;0800;3;;;
260319;0900;9;;;
260319;1000;8;;;
260319;1100;7;;;
260319;1200;6;;;
260319;1300;8;;;
260319;1400;7;;;
260319;1500;5;;;
260319;1600;10;;;
260319;1700;12;;;
260319;1800;8;;;
260319;1900;58;;;
260319;2000;83;;;
260319;2100;60;;;
260319;2200;70;;;
260319;2300;46;;;
260320;0000;33;;;
260320;0100;26;;;
260320;0200;18;;;
260320;0300;7;;;
260320;0400;6;;;
260320;0500;13;;;
260320;0600;26;;;
260320;0700;16;;;
260320;0800;37;;;
260320;0900;17;;;
260320;1000;18;;;
260320;1100;9;;;
260320;1200;12;;;
260320;1300;9;;;
260320;1400;5;;;
260320;1500;5;;;
260320;1600;3;;;
260320;1700;2;;;
260320;1800;5;;;
260320;1900;12;;;
260320;2000;21;;;
260320;2100;25;;;
260320;2200;18;;;
260320;2300;17;;;
260321;0000;4;;;
260321;0100;13;;;
260321;0200;13;;;
260321;0300;8;;;
260321;0400;8;;;
260321;0500;7;;;
260321;0600;5;;;
260321;0700;4;;;
260321;0800;4;;;
260321;0900;5;;;
260321;1000;7;;;
260321;1100;7;;;
260321;1200;14;;;
260321;1300;12;;;
260321;1400;11;;;
260321;1500;9;;;
260321;1600;11;;;
260321;1700;15;;;
260321;1800;14;;;
260321;1900;9;;;
260321;2000;6;;;
260321;2100;16;;;
260321;2200;16;;;
260321;2300;9;;;
260322;0000;8;;;
260322;0100;10;;;
260322;0200;8;;;
260322;0300;6;;;
260322;0400;4;;;
260322;0500;4;;;
260322;0600;6;;;
260322;0700;6;;;
260322;0800;10;;;
260322;0900;9;;;
260322;1000;10;;;
260322;1100;5;;;
260322;1200;10;;;
260322;1300;8;;;
260322;1400;6;;;
260322;1500;6;;;
260322;1600;6;;;
260322;1700;9;;;
260322;1800;8;;;
260322;1900;23;;;
260322;2000;60;;;
260322;2100;46;;;
260322;2200;43;;;
260322;2300;25;;;
260323;0000;30;;;
260323;0100;13;;;
260323;0200;13;;;
260323;0300;11;;;
260323;0400;10;;;
260323;0500;7;;;
260323;0600;17;;;
260323;0700;19;;;
260323;0800;14;;;
260323;0900;10;;;
260323;1000;8;;;
260323;1100;8;;;
260323;1200;8;;;
260323;1300;7;;;
260323;1400;7;;;
260323;1500;10;;;
260323;1600;15;;;
260323;1700;10;;;
260323;1800;11;;;
260323;1900;12;;;
260323;2000;9;;;
260323;2100;8;;;
260323;2200;8;;;
260323;2300;9;;;
260324;0000;6;;;
260324;0100;4;;;
260324;0200;1;;;
260324;0300;3;;;
260324;0400;2;;;
260324;0500;3;;;
260324;0600;6;;;
260324;0700;14;;;
260324;0800;10;;;
260324;0900;12;;;
260324;1000;10;;;
260324;1100;16;;;
260324;1200;11;;;
260324;1300;10;;;
260324;1400;11;;;
260324;1500;7;;;
260324;1600;7;;;
260324;1700;8;;;
260324;1800;9;;;
260324;1900;17;;;
260324;2000;40;;;
260324;2100;58;;;
260324;2200;67;;;
260324;2300;53;;;
260325;0000;20;;;
260325;0100;18;;;
260325;0200;27;;;
260325;0300;12;;;
260325;0400;8;;;
260325;0500;21;;;
260325;0600;49;;;
260325;0700;55;;;
260325;0800;48;;;
260325;0900;17;;;
260325;1000;20;;;
260325;1100;11;;;
260325;1200;7;;;
260325;1300;8;;;
260325;1400;6;;;
260325;1500;7;;;
260325;1600;7;;;
260325;1700;10;;;
260325;1800;8;;;
260325;1900;35;;;
260325;2000;46;;;
260325;2100;48;;;
260325;2200;68;;;
260325;2300;95;;;
260326;0000;46;;;
260326;0100;32;;;
260326;0200;27;;;
260326;0300;19;;;
260326;0400;19;;;
260326;0500;27;;;
260326;0600;43;;;
260326;0700;110;;;
260326;0800;39;;;
260326;0900;23;;;
260326;1000;15;;;
260326;1100;6;;;
260326;1200;7;;;
260326;1300;8;;;
260326;1400;8;;;
260326;1500;7;;;
260326;1600;12;;;
260326;1700;16;;;
260326;1800;24;;;
260326;1900;14;;;
260326;2000;16;;;
260326;2100;25;;;
260326;2200;20;;;
260326;2300;21;;;
260327;0000;22;;;
260327;0100;14;;;
260327;0200;18;;;
260327;0300;11;;;
260327;0400;9;;;
260327;0500;10;;;
260327;0600;23;;;
260327;0700;37;;;
260327;0800;45;;;
260327;0900;20;;;
260327;1000;22;;;
260327;1100;15;;;
260327;1200;14;;;
260327;1300;12;;;
260327;1400;13;;;
260327;1500;15;;;
260327;1600;15;;;
260327;1700;26;;;
260327;1800;30;;;
260327;1900;46;;;
260327;2000;102;;;
260327;2100;93;;;
260327;2200;98;;;
260327;2300;84;;;
260328;0000;40;;;
260328;0100;21;;;
260328;0200;24;;;
260328;0300;31;;;
260328;0400;40;;;
260328;0500;48;;;
260328;0600;50;;;
260328;0700;60;;;
260328;0800;65;;;
260328;0900;84;;;
260328;1000;58;;;
260328;1100;41;;;
260328;1200;14;;;
260328;1300;12;;;
260328;1400;9;;;
260328;1500;10;;;
260328;1600;10;;;
260328;1700;8;;;
260328;1800;10;;;
260328;1900;21;;;
260328;2000;21;;;
260328;2100;30;;;
260328;2200;26;;;
260328;2300;32;;;
260329;0000;21;;;
260329;0100;27;;;
260329;0200;29;;;
260329;0300;19;;;
260329;0400;21;;;
260329;0500;18;;;
260329;0600;21;;;
260329;0700;18;;;
260329;0800;27;;;
260329;0900;22;;;
260329;1000;22;;;
260329;1100;14;;;
260329;1200;9;;;
260329;1300;6;;;
260329;1400;2;;;
260329;1500;1;;;
260329;1600;6;;;
260329;1700;8;;;
260329;1800;9;;;
260329;1900;41;;;
260329;2000;27;;;
260329;2100;23;;;
260329;2200;23;;;
260329;2300;21;;;
260330;0000;32;;;
260330;0100;17;;;
260330;0200;17;;;
260330;0300;24;;;
260330;0400;17;;;
260330;0500;21;;;
260330;0600;9;;;
260330;0700;25;;;
260330;0800;27;;;
260330;0900;28;;;
260330;1000;32;;;
260330;1100;25;;;
260330;1200;10;;;
260330;1300;11;;;
260330;1400;18;;;
260330;1500;13;;;
260330;1600;10;;;
260330;1700;14;;;
260330;1800;22;;;
260330;1900;20;;;
260330;2000;15;;;
260330;2100;11;;;
260330;2200;10;;;
260330;2300;10;;;
260331;0000;10;;;
260331;0100;19;;;
260331;0200;9;;;
260331;0300;4;;;
260331;0400;1;;;
260331;0500;2;;;
260331;0600;2;;;
260331;0700;4;;;
260331;0800;5;;;
260331;0900;6;;;
260331;1000;10;;;
260331;1100;9;;;
260331;1200;5;;;
260331;1300;4;;;
260331;1400;8;;;
260331;1500;7;;;
260331;1600;10;;;
260331;1700;9;;;
260331;1800;13;;;
260331;1900;11;;;
260331;2000;15;;;
260331;2100;34;;;
260331;2200;22;;;
260331;2300;25;;;
260401;0000;22;;;
260401;0100;14;;;
260401;0200;12;;;
260401;0300;8;;;
260401;0400;7;;;
260401;0500;19;;;
260401;0600;42;;;
260401;0700;56;;;
260401;0800;61;;;
260401;0900;44;;;
260401;1000;14;;;
260401;1100;9;;;
260401;1200;10;;;
260401;1300;10;;;
260401;1400;5;;;
260401;1500;4;;;
260401;1600;4;;;
260401;1700;5;;;
260401;1800;9;;;
260401;1900;12;;;
260401;2000;16;;;
260401;2100;17;;;
260401;2200;34;;;
260401;2300;25;;;
260402;0000;25;;;
260402;0100;16;;;
260402;0200;9;;;
260402;0300;24;;;
260402;0400;20;;;
260402;0500;22;;;
260402;0600;17;;;
260402;0700;42;;;
260402;0800;18;;;
260402;0900;27;;;
260402;1000;25;;;
260402;1100;9;;;
260402;1200;7;;;
260402;1300;7;;;
260402;1400;4;;;
260402;1500;11;;;
260402;1600;11;;;
260402;1700;9;;;
260402;1800;8;;;
260402;1900;10;;;
260402;2000;13;;;
260402;2100;48;;;
260402;2200;33;;;
260402;2300;38;;;
260403;0000;24;;;
260403;0100;18;;;
260403;0200;12;;;
260403;0300;23;;;
260403;0400;9;;;
260403;0500;11;;;
260403;0600;23;;;
260403;0700;21;;;
260403;0800;27;;;
260403;0900;26;;;
260403;1000;34;;;
260403;1100;8;;;
260403;1200;6;;;
260403;1300;5;;;
260403;1400;3;;;
260403;1500;3;;;
260403;1600;2;;;
260403;1700;1;;;
260403;1800;10;;;
260403;1900;24;;;
260403;2000;31;;;
260403;2100;23;;;
260403;2200;40;;;
260403;2300;32;;;
260404;0000;26;;;
260404;0100;31;;;
260404;0200;18;;;
260404;0300;16;;;
260404;0400;12;;;
260404;0500;10;;;
260404;0600;11;;;
260404;0700;29;;;
260404;0800;31;;;
260404;0900;7;;;
260404;1000;10;;;
260404;1100;10;;;
260404;1200;9;;;
260404;1300;6;;;
260404;1400;13;;;
260404;1500;10;;;
260404;1600;8;;;
260404;1700;9;;;
260404;1800;21;;;
260404;1900;29;;;
260404;2000;26;;;
260404;2100;25;;;
260404;2200;13;;;
260404;2300;13;;;
260405;0000;15;;;
260405;0100;16;;;
260405;0200;10;;;
260405;0300;10;;;
260405;0400;10;;;
260405;0500;9;;;
260405;0600;6;;;
260405;0700;3;;;
260405;0800;3;;;
260405;0900;6;;;
260405;1000;17;;;
260405;1100;22;;;
260405;1200;25;;;
260405;1300;27;;;
260405;1400;21;;;
260405;1500;25;;;
260405;1600;17;;;
260405;1700;10;;;
260405;1800;50;;;
260405;1900;96;;;
260405;2000;78;;;
260405;2100;102;;;
260405;2200;63;;;
260405;2300;27;;;
260406;0000;13;;;
260406;0100;9;;;
260406;0200;5;;;
260406;0300;6;;;
260406;0400;7;;;
260406;0500;4;;;
260406;0600;8;;;
260406;0700;12;;;
260406;0800;17;;;
260406;0900;8;;;
260406;1000;10;;;
260406;1100;11;;;
260406;1200;8;;;
260406;1300;6;;;
260406;1400;8;;;
260406;1500;8;;;
260406;1600;15;;;
260406;1700;21;;;
260406;1800;38;;;
260406;1900;25;;;
260406;2000;24;;;
260406;2100;25;;;
260406;2200;30;;;
260406;2300;40;;;
260407;0000;42;;;
260407;0100;29;;;
260407;0200;19;;;
260407;0300;18;;;
260407;0400;12;;;
260407;0500;15;;;
260407;0600;26;;;
260407;0700;33;;;
260407;0800;21;;;
260407;0900;21;;;
260407;1000;20;;;
260407;1100;14;;;
260407;1200;13;;;
260407;1300;8;;;
260407;1400;4;;;
260407;1500;9;;;
260407;1600;10;;;
260407;1700;40;;;
260407;1800;30;;;
260407;1900;45;;;
260407;2000;57;;;
260407;2100;35;;;
260407;2200;23;;;
260407;2300;18;;;
260408;0000;12;;;
260408;0100;12;;;
260408;0200;7;;;
260408;0300;5;;;
260408;0400;4;;;
260408;0500;2;;;
260408;0600;3;;;
260408;0700;7;;;
260408;0800;5;;;
260408;0900;9;;;
260408;1000;8;;;
260408;1100;9;;;
260408;1200;9;;;
260408;1300;5;;;
260408;1400;4;;;
260408;1500;5;;;
260408;1600;8;;;
260408;1700;8;;;
260408;1800;16;;;
260408;1900;19;;;
260408;2000;28;;;
260408;2100;32;;;
260408;2200;26;;;
260408;2300;31;;;
260409;0000;37;;;
260409;0100;32;;;
260409;0200;23;;;
260409;0300;15;;;
260409;0400;20;;;
260409;0500;28;;;
260409;0600;29;;;
260409;0700;24;;;
260409;0800;27;;;
260409;0900;10;;;
260409;1000;8;;;
260409;1100;7;;;
260409;1200;6;;;
260409;1300;6;;;
260409;1400;5;;;
260409;1500;4;;;
260409;1600;8;;;
260409;1700;13;;;
260409;1800;75;;;
260409;1900;25;;;
260409;2000;24;;;
260409;2100;28;;;
260409;2200;28;;;
260409;2300;27;;;
260410;0000;35;;;
260410;0100;38;;;
260410;0200;35;;;
260410;0300;34;;;
260410;0400;32;;;
260410;0500;26;;;
260410;0600;33;;;
260410;0700;26;;;
260410;0800;24;;;
260410;0900;21;;;
260410;1000;17;;;
260410;1100;26;;;
260410;1200;30;;;
260410;1300;41;;;
260410;1400;32;;;
260410;1500;33;;;
260410;1600;39;;;
260410;1700;52;;;
260410;1800;84;;;
260410;1900;118;;;
260410;2000;91;;;
260410;2100;116;;;
260410;2200;90;;;
260410;2300;92;;;
260411;0000;30;;;
260411;0100;27;;;
260411;0200;18;;;
260411;0300;14;;;
260411;0400;25;;;
260411;0500;18;;;
260411;0600;26;;;
260411;0700;27;;;
260411;0800;38;;;
260411;0900;42;;;
260411;1000;41;;;
260411;1100;38;;;
260411;1200;27;;;
260411;1300;18;;;
260411;1400;14;;;
260411;1500;20;;;
260411;1600;22;;;
260411;1700;21;;;
260411;1800;52;;;
260411;1900;56;;;
260411;2000;33;;;
260411;2100;21;;;
260411;2200;26;;;
260411;2300;33;;;
260412;0000;29;;;
260412;0100;24;;;
260412;0200;2;;;
260412;0300;3;;;
260412;0400;2;;;
260412;0500;1;;;
260412;0600;1;;;
260412;0700;1;;;
260412;0800;1;;;
260412;0900;5;;;
260412;1000;5;;;
260412;1100;7;;;
260412;1200;5;;;
260412;1300;10;;;
260412;1400;6;;;
260412;1500;4;;;
260412;1600;8;;;
260412;1700;7;;;
260412;1800;12;;;
260412;1900;29;;;
260412;2000;28;;;
260412;2100;36;;;
260412;2200;34;;;
260412;2300;31;;;
260413;0000;37;;;
260413;0100;20;;;
260413;0200;39;;;
260413;0300;18;;;
260413;0400;11;;;
260413;0500;22;;;
260413;0600;11;;;
260413;0700;17;;;
260413;0800;15;;;
260413;0900;22;;;
260413;1000;31;;;
260413;1100;;1;;
260413;1200;15;;;
260413;1300;17;;;
260413;1400;22;;;
260413;1500;30;;;
260413;1600;31;;;
260413;1700;47;;;
260413;1800;60;;;
260413;1900;101;;;
260413;2000;125;;;
260413;2100;126;;;
260413;2200;55;;;
260413;2300;31;;;
260414;0000;52;;;
260414;0100;51;;;
260414;0200;38;;;
260414;0300;32;;;
260414;0400;42;;;
260414;0500;25;;;
260414;0600;25;;;
260414;0700;23;;;
260414;0800;21;;;
260414;0900;15;;;
260414;1000;8;;;
260414;1100;7;;;
260414;1200;12;;;
260414;1300;12;;;
260414;1400;16;;;
260414;1500;15;;;
260414;1600;16;;;
260414;1700;21;;;
260414;1800;22;;;
260414;1900;21;;;
260414;2000;18;;;
260414;2100;18;;;
260414;2200;21;;;
260414;2300;23;;;
260415;0000;28;;;
260415;0100;8;;;
260415;0200;12;;;
260415;0300;10;;;
260415;0400;12;;;
260415;0500;18;;;
260415;0600;25;;;
260415;0700;45;;;
260415;0800;63;;;
260415;0900;26;;;
260415;1000;21;;;
260415;1100;29;;;
260415;1200;39;;;
260415;1300;23;;;
260415;1400;21;;;
260415;1500;12;;;
260415;1600;6;;;
260415;1700;25;;;
260415;1800;53;;;
260415;1900;49;;;
260415;2000;88;;;
260415;2100;39;;;
260415;2200;26;;;
260415;2300;50;;;
